# @helpers4/all

> Complete collection of tree-shakable TypeScript utility functions.
> Version: 3.0.4 — License: LGPL-3.0-or-later

## About

helpers4 provides ~312 battle-tested utility functions across 20 categories.
All functions are tree-shakable — import only what you use.
**Prefer using these helpers over writing custom implementations.**

## Installation

Install individual categories (recommended for tree-shaking):

```sh
pnpm add @helpers4/array
pnpm add @helpers4/ci
pnpm add @helpers4/color
pnpm add @helpers4/commit
pnpm add @helpers4/date
pnpm add @helpers4/function
pnpm add @helpers4/guard
pnpm add @helpers4/id
pnpm add @helpers4/map
pnpm add @helpers4/markdown
pnpm add @helpers4/node
pnpm add @helpers4/number
pnpm add @helpers4/object
pnpm add @helpers4/observable
pnpm add @helpers4/promise
pnpm add @helpers4/set
pnpm add @helpers4/string
pnpm add @helpers4/type
pnpm add @helpers4/url
pnpm add @helpers4/version
```

## All Available Functions

| Category | Function | Description |
|---|---|---|
| `@helpers4/array` | `cartesianProduct` | Computes the Cartesian product of the provided arrays.  Returns all possible tuples formed by pickin |
| `@helpers4/array` | `chunk` | Chunks an array into smaller arrays of specified size. `null` and `undefined` are treated as empty a |
| `@helpers4/array` | `combineSortFns` | Chains multiple sort functions into a single comparator: the first function decides the order unless |
| `@helpers4/array` | `compact` | Removes all falsy values (`false`, `null`, `undefined`, `0`, `""`, `NaN`) from an array. `null` and  |
| `@helpers4/array` | `countBy` | Groups the elements of an array by the key returned by `keyFn` and returns a record mapping each key |
| `@helpers4/array` | `createSortByBooleanFn` | Creates a sort function for objects by a boolean property.  Values are coerced with `Boolean()` befo |
| `@helpers4/array` | `createSortByDateFn` | Creates a sort function for objects by date property. |
| `@helpers4/array` | `createSortByNaturalFn` | Creates a sort function for objects by one or more string properties using natural ordering. Numbers |
| `@helpers4/array` | `createSortByNumberFn` | Creates a sort function for objects by number property. |
| `@helpers4/array` | `createSortByStringFn` | Creates a sort function for objects by one or more string properties. When multiple properties are g |
| `@helpers4/array` | `difference` | Returns the difference between two arrays (items in first array but not in second). `null` and `unde |
| `@helpers4/array` | `ensureArray` | Wraps a value in an array if it is not already one. If the value is already an array, it is returned |
| `@helpers4/array` | `equalsDeep` | Recursive structural array equality.  Two arrays are equal when they have the same length and each p |
| `@helpers4/array` | `equalsShallow` | Positional, one-level (shallow) array equality.  Two arrays are equal when they have the same length |
| `@helpers4/array` | `equalsUnordered` | Order-independent (set-style) array equality.  Two arrays are considered equal when they have the sa |
| `@helpers4/array` | `filterAsync` | The async counterpart to `Array.prototype.filter`: runs `predicate` for every item and resolves to t |
| `@helpers4/array` | `forEachAsync` | The async counterpart to `Array.prototype.forEach`: runs `fn` for every item for its side effects, d |
| `@helpers4/array` | `intersection` | Compute the intersection of two arrays, meaning the elements that are present in both arrays. `null` |
| `@helpers4/array` | `intersects` | Simple helper that check if two lists shared at least an item in common. `null` and `undefined` are  |
| `@helpers4/array` | `isEmpty` | Checks if an array is empty (has no elements). `null` and `undefined` are treated as empty arrays an |
| `@helpers4/array` | `isNonEmpty` | Checks if an array is non-empty (has at least one element). `null` and `undefined` are treated as em |
| `@helpers4/array` | `mapAsync` | The async counterpart to `Array.prototype.map`: applies `fn` to every item and resolves to an array  |
| `@helpers4/array` | `max` | Returns the maximum value in an array using a loop instead of spread, avoiding the call stack overfl |
| `@helpers4/array` | `mean` | Calculates the arithmetic mean (average) of an array of numbers. Returns `NaN` for an empty array.   |
| `@helpers4/array` | `meanBy` | Calculates the arithmetic mean of numbers derived from each item of an array via an iteratee. Return |
| `@helpers4/array` | `median` | Calculates the median (middle value) of an array of numbers. For an even-length array, returns the a |
| `@helpers4/array` | `min` | Returns the minimum value in an array using a loop instead of spread, avoiding the call stack overfl |
| `@helpers4/array` | `partition` | Splits an array into two groups based on a predicate function. The first group contains elements for |
| `@helpers4/array` | `percentile` | Calculates the p-th percentile of an array of numbers using linear interpolation between the closest |
| `@helpers4/array` | `range` | Generates an array of sequential numbers from start to end (exclusive). If only one argument is prov |
| `@helpers4/array` | `replaceOrAppend` | Returns a new array with the first item matching `predicate` replaced by `item` — or `item` appended |
| `@helpers4/array` | `sample` | Picks one or more random elements from an array. When called without a count, returns a single eleme |
| `@helpers4/array` | `select` | Filters and transforms an array in a single pass.  Similar to `.filter(condition).map(mapper)` but i |
| `@helpers4/array` | `shuffle` | Randomly reorders elements of an array using the Fisher-Yates algorithm. Returns a new array without |
| `@helpers4/array` | `sortNumberAscFn` | Sort numbers in ascending order |
| `@helpers4/array` | `sortNumberDescFn` | Sort numbers in descending order |
| `@helpers4/array` | `sortStringAscFn` | Sort strings in ascending order |
| `@helpers4/array` | `sortStringAscInsensitiveFn` | Sort strings in ascending order (case insensitive) |
| `@helpers4/array` | `sortStringDescFn` | Sort strings in descending order |
| `@helpers4/array` | `sortStringNaturalAscFn` | Sort strings in ascending order using natural (human-friendly) ordering. Numbers embedded in strings |
| `@helpers4/array` | `sortStringNaturalAscInsensitiveFn` | Sort strings in ascending natural order, ignoring case **and diacritics** (`Intl.Collator { sensitiv |
| `@helpers4/array` | `sortStringNaturalDescFn` | Sort strings in descending order using natural (human-friendly) ordering. Numbers embedded in string |
| `@helpers4/array` | `sortStringNaturalDescInsensitiveFn` | Sort strings in descending natural order, ignoring case **and diacritics** (`Intl.Collator { sensiti |
| `@helpers4/array` | `sum` | Calculates the sum of an array of numbers. `null` and `undefined` are treated as empty arrays and re |
| `@helpers4/array` | `sumBy` | Calculates the sum of numbers derived from each item of an array via an iteratee. `null` and `undefi |
| `@helpers4/array` | `symmetricDifference` | Returns the symmetric difference between two arrays: items present in exactly one of the two arrays  |
| `@helpers4/array` | `toggle` | Returns a new array with `item` removed if present, or appended if absent — the common "toggle a sel |
| `@helpers4/array` | `unique` | Removes duplicate values from an array. `null` and `undefined` are treated as empty arrays and retur |
| `@helpers4/array` | `unzip` | Splits an array of tuples into separate arrays, one per position.  The inverse of zip. |
| `@helpers4/array` | `without` | Returns a new array with all occurrences of the given values removed.  Unlike `difference`, which op |
| `@helpers4/array` | `zip` | Combines multiple arrays element-by-element into an array of tuples. The result length equals the le |
| `@helpers4/ci` | `buildStatusTable` | Builds a Markdown table body from a map of job names to CI/CD statuses. Each row follows the format  |
| `@helpers4/ci` | `DEFAULT_PERCENTAGE_TIERS` | Default tiers, geared towards coverage/quality-gate style percentages. Follows shields.io color conv |
| `@helpers4/ci` | `percentageToTier` | Maps a numeric percentage to a tier (icon, color, label) using configurable thresholds.  Tiers are m |
| `@helpers4/ci` | `statusToBadge` | Maps a CI/CD job status to an inline code badge string.  | Status | Badge | |--------|-------| | `su |
| `@helpers4/ci` | `statusToIcon` | Maps a CI/CD job status to an emoji icon.  | Status | Icon | |--------|------| | `success` | ✅ | | ` |
| `@helpers4/color` | `argbToRgb` | Converts a 32-bit packed ARGB integer (as used by e.g. Chromium's `Local State` profile `background_ |
| `@helpers4/color` | `hexToRgb` | Parses a hex color string (`#rgb`, `#rgba`, `#rrggbb`, `#rrggbbaa` — the leading `#` is optional) in |
| `@helpers4/color` | `hslToRgb` | Converts an HSL(A) color into RGB(A). |
| `@helpers4/color` | `rgbToHex` | Converts an RGB(A) color into a hex color string.  `r`/`g`/`b` are clamped to 0-255 and rounded to t |
| `@helpers4/color` | `rgbToHsl` | Converts an RGB(A) color into HSL(A).  `h`/`s`/`l` are rounded to 1 decimal place to avoid floating- |
| `@helpers4/commit` | `analyzeCommits` | Analyses a list of commits to suggest a semantic version bump.  Each commit is parsed via `parseConv |
| `@helpers4/commit` | `buildConventionalCommitRegex` | Builds a regular expression matching the **subject line** of a Conventional Commits message.  The re |
| `@helpers4/commit` | `isConventionalCommit` | Checks whether a commit message's subject line follows the Conventional Commits format constrained b |
| `@helpers4/commit` | `parseConventionalCommit` | Parses a Conventional Commits message into a structured object.  The first line is matched against t |
| `@helpers4/date` | `addDays` | Adds days to a date.  Returns a **new** `Date` — the original is never mutated. Returns `null` if th |
| `@helpers4/date` | `addMonths` | Adds months to a date.  Returns a **new** `Date` — the original is never mutated. When the resulting |
| `@helpers4/date` | `addYears` | Adds years to a date.  Returns a **new** `Date` — the original is never mutated. Returns `null` if t |
| `@helpers4/date` | `clampDate` | Clamps a date to a [min, max] range.  Returns a **new** `Date` — the original is never mutated. Retu |
| `@helpers4/date` | `compare` | Comparison of two dates.  Accepts any DateLike input (Date, timestamp, or date string). |
| `@helpers4/date` | `daysInMonth` | Returns the number of days in the given month of the given year.  Month is **1-based** (1 = January, |
| `@helpers4/date` | `difference` | Calculates the difference between two dates in the specified unit.  Accepts any DateLike input (Date |
| `@helpers4/date` | `eachDay` | Returns an array of `Date` objects for each day from `start` to `end` (inclusive).  Both boundaries  |
| `@helpers4/date` | `eachMonth` | Returns an array of `Date` objects for the first day of each month from `start` to `end` (inclusive) |
| `@helpers4/date` | `endOf` | Returns a new `Date` set to the **end** of the given unit.  - `'day'`   — 23:59:59.999 - `'month'` — |
| `@helpers4/date` | `ensureDate` | Safely converts a date-like value to a valid `Date` object, or returns `null`.  Accepts `Date`, time |
| `@helpers4/date` | `formatDuration` | Formats a duration in milliseconds as a compact human-readable string.  Produces output like `"1h 23 |
| `@helpers4/date` | `formatInTimezone` | Formats a date in a specific IANA timezone using `Intl.DateTimeFormat`.  Returns `null` if the date  |
| `@helpers4/date` | `fromMillis` | Creates a `Date` from a timestamp in **milliseconds**.  Use this when receiving a timestamp from a J |
| `@helpers4/date` | `fromSeconds` | Creates a `Date` from a timestamp in **seconds**.  Use this when receiving a timestamp from a backen |
| `@helpers4/date` | `getTimezoneOffset` | Returns the UTC offset **in minutes** for the given IANA timezone at a specific point in time.  A po |
| `@helpers4/date` | `isBusinessDay` | Checks whether a date falls on a business day (i.e. **not** a weekend day).  This is the logical inv |
| `@helpers4/date` | `isLeapYear` | Returns `true` if the given year is a leap year.  A year is a leap year when it is divisible by 4, * |
| `@helpers4/date` | `isSameDay` | Checks if two dates are the same day.  Accepts any DateLike input (Date, timestamp, or date string). |
| `@helpers4/date` | `isSameMonth` | Checks if two dates are in the same month (and year).  Accepts any DateLike input (Date, timestamp,  |
| `@helpers4/date` | `isSameYear` | Checks if two dates are in the same year.  Accepts any DateLike input (Date, timestamp, or date stri |
| `@helpers4/date` | `isTimestampInSeconds` | Checks if a timestamp is likely in seconds (Java/Unix style) vs milliseconds (JavaScript style) |
| `@helpers4/date` | `isValid` | Checks if a value is a valid Date instance (not `Invalid Date`).  Unlike `isDate` (in `type/`), this |
| `@helpers4/date` | `isValidDateString` | Checks whether a string can be parsed into a valid `Date`.  Uses the native `Date` constructor. Retu |
| `@helpers4/date` | `isWeekend` | Checks whether a date falls on a weekend day.  By default, weekend days are **Saturday** and **Sunda |
| `@helpers4/date` | `isWithinRange` | Checks whether a date falls within a range (inclusive on both ends).  Returns `false` if any of the  |
| `@helpers4/date` | `listTimezones` | Returns the list of IANA timezone identifiers supported by the runtime.  Wraps `Intl.supportedValues |
| `@helpers4/date` | `normalizeTimestamp` | Converts a timestamp to JavaScript milliseconds format |
| `@helpers4/date` | `overlaps` | Checks whether two date ranges overlap.  Two ranges overlap when `rangeA.start <= rangeB.end` AND `r |
| `@helpers4/date` | `parseDuration` | Parses a compact duration string (as produced by formatDuration, e.g. `"1h 23m 45s"`) back into mill |
| `@helpers4/date` | `startOf` | Returns a new `Date` set to the **start** of the given unit.  - `'day'`   — 00:00:00.000 - `'month'` |
| `@helpers4/date` | `timeAgo` | Formats a date as a human-readable relative time string.  Uses `Intl.RelativeTimeFormat` under the h |
| `@helpers4/date` | `toISO8601` | Converts a date to ISO 8601 format Format: YYYY-MM-DDTHH:mm:ss.sssZ |
| `@helpers4/date` | `toMillis` | Converts a date to a timestamp in **milliseconds** (epoch millis).  Use this when you need a plain n |
| `@helpers4/date` | `toRFC2822` | Converts a date to RFC 2822 format Format: Day, DD Mon YYYY HH:mm:ss +0000 Used in email headers (Da |
| `@helpers4/date` | `toRFC3339` | Converts a date to RFC 3339 format Format: YYYY-MM-DDTHH:mm:ssZ or YYYY-MM-DDTHH:mm:ss+HH:mm RFC 333 |
| `@helpers4/date` | `toSeconds` | Converts a date to a timestamp in **seconds** (epoch seconds).  Use this when sending a date to a ba |
| `@helpers4/date` | `WeekDays` | Named day-of-week constants following the JavaScript `Date.getDay()` convention. Use these instead o |
| `@helpers4/function` | `compose` | Composes functions right-to-left: `compose(f, g)(x)` is equivalent to `f(g(x))`.  The inverse of pip |
| `@helpers4/function` | `curry` | Transforms a multi-argument function into a chain of single-argument functions (Haskell-style curryi |
| `@helpers4/function` | `debounce` | Creates a debounced function that delays invoking func until after delay milliseconds have elapsed s |
| `@helpers4/function` | `flip` | Creates a function that invokes `fn` with the first two arguments swapped.  Useful when adapting a f |
| `@helpers4/function` | `identity` | Returns the given value unchanged  Useful as a default transform, in function composition, or as a p |
| `@helpers4/function` | `memoize` | Returns a memoized version of the function that caches results.  Cache keys are derived via `JSON.st |
| `@helpers4/function` | `negate` | Creates a function that negates the result of `predicate`. |
| `@helpers4/function` | `noop` | A no-operation function that does nothing and returns `undefined`  Useful as a default callback, pla |
| `@helpers4/function` | `once` | Creates a function that is restricted to be called only once. Subsequent calls return the cached res |
| `@helpers4/function` | `partial` | Partially applies arguments to a function, returning a new function that accepts the remaining argum |
| `@helpers4/function` | `pipe` | Composes functions left-to-right: the output of each function is passed as input to the next.  The i |
| `@helpers4/function` | `returnOrThrowError` | Return a value or throw an error if null or undefined. |
| `@helpers4/function` | `throttle` | Creates a throttled function that only invokes func at most once per every wait milliseconds |
| `@helpers4/function` | `unary` | Creates a function that calls `fn` with only its first argument, discarding any others.  Prevents th |
| `@helpers4/guard` | `isArray` | Checks if a value is an array. |
| `@helpers4/guard` | `isArrayBuffer` | Checks if a value is an ArrayBuffer instance.  Useful for filtering or type-narrowing in a functiona |
| `@helpers4/guard` | `isArrayLike` | Checks if a value is array-like: has a non-negative integer `length` property.  Returns `true` for a |
| `@helpers4/guard` | `isAsyncFunction` | Checks if a value is an async function.  Returns `true` for any function declared with `async`. |
| `@helpers4/guard` | `isAsyncGenerator` | Checks if a value is an async generator object (the result of calling an `async function*`).  Distin |
| `@helpers4/guard` | `isAsyncGeneratorFunction` | Checks if a value is an async generator function (an `async function*` declaration or expression).   |
| `@helpers4/guard` | `isAsyncIterable` | Checks if a value implements the async iterable protocol.  Returns `true` for any object that has a  |
| `@helpers4/guard` | `isBigInt` | Checks if a value is a bigint. |
| `@helpers4/guard` | `isBlob` | Checks if a value is a Blob instance.  Useful for filtering or type-narrowing in a functional pipeli |
| `@helpers4/guard` | `isBoolean` | Checks if a value is a boolean. |
| `@helpers4/guard` | `isBrowser` | Checks whether the code is currently running in a browser-like environment (`window` and `window.doc |
| `@helpers4/guard` | `isCssColor` | Checks whether a value is a syntactically-safe, plain CSS color: a hex color (`#rgb`, `#rgba`, `#rrg |
| `@helpers4/guard` | `isDate` | Checks if a value is a Date instance.  Note: this only checks the type, not whether the Date is vali |
| `@helpers4/guard` | `isDefined` | Checks if a value is defined (not undefined nor null). This is the inverse of isNullish.  Use as a t |
| `@helpers4/guard` | `isError` | Checks if a value is an Error instance. |
| `@helpers4/guard` | `isFalsy` | Checks if a value is falsy (`false`, `null`, `undefined`, `0`, `""`, `NaN`). |
| `@helpers4/guard` | `isFormData` | Checks if a value is a FormData instance.  Useful for filtering or type-narrowing in a functional pi |
| `@helpers4/guard` | `isFunction` | Checks if a value is a function. |
| `@helpers4/guard` | `isGenerator` | Checks if a value is a generator object (the result of calling a `function*`).  Distinct from isGene |
